"","Estimate","Std.err.","t-ratio(0)","t-ratio(1)","Rob.std.err.","Rob.t-ratio(0)","Rob.t-ratio(1)"
"B_mean_avail_cmck",-2.4587677715189,NA,NA,NA,NA,NA,NA
"B_mean_avail_jmck",-1.49570867594865,NA,NA,NA,NA,NA,NA
"B_mean_avail_msqd",1.00203230874109,NA,NA,NA,NA,NA,NA
"B_mean_avail_psdn",-0.309120458255182,NA,NA,NA,NA,NA,NA
"B_mean_avail_nanc",0.111801179654414,NA,NA,NA,NA,NA,NA
"B_mean_price",1.23449734760722,NA,NA,NA,NA,NA,NA
"B_wind_max_220_mh",-0.0338958854672233,NA,NA,NA,NA,NA,NA
"B_dist_to_cog",-0.00272858546054407,NA,NA,NA,NA,NA,NA
"B_dist_port_to_catch_area_zero",-0.00740543682856624,NA,NA,NA,NA,NA,NA
"B_dummy_prev_days",2.97994226490989,NA,NA,NA,NA,NA,NA
"B_dummy_prev_year_days",0.16759253702711,NA,NA,NA,NA,NA,NA
"c_psdn",-1.144881,NA,NA,NA,NA,NA,NA
"B_d_d",-0.453542,NA,NA,NA,NA,NA,NA
"B_unem_rate",0.118553,NA,NA,NA,NA,NA,NA
"w_msqd",-2.976763,NA,NA,NA,NA,NA,NA
"asc_laa_cmck",-4.406616,NA,NA,NA,NA,NA,NA
"asc_mna_cmck",-5.978639,NA,NA,NA,NA,NA,NA
"asc_laa_jmck",-4.520158,NA,NA,NA,NA,NA,NA
"asc_mna_jmck",-6.067385,NA,NA,NA,NA,NA,NA
"asc_laa_msqd",-4.387678,NA,NA,NA,NA,NA,NA
"asc_mra_msqd",-4.914947,NA,NA,NA,NA,NA,NA
"asc_sba_msqd",-4.279243,NA,NA,NA,NA,NA,NA
"asc_sfa_msqd",-4.686381,NA,NA,NA,NA,NA,NA
"asc_mna_msqd",-4.264529,NA,NA,NA,NA,NA,NA
"asc_laa_psdn",-4.155392,NA,NA,NA,NA,NA,NA
"asc_mna_psdn",-5.471812,NA,NA,NA,NA,NA,NA
"asc_mna_nanc",-5.823331,NA,NA,NA,NA,NA,NA
"asc_sba_nanc",-4.269969,NA,NA,NA,NA,NA,NA
"asc_sda_nanc",-4.891966,NA,NA,NA,NA,NA,NA
"lambda_part",0.698217504313843,NA,NA,NA,NA,NA,NA
"lambda_sba",0.365952648051902,NA,NA,NA,NA,NA,NA
"asc_no_participation",0,NA,NA,NA,NA,NA,NA
