"B_mean_avail","B_wind_max_220_mh","B_dist_to_cog","B_dist_port_to_catch_area_zero","B_dummy_prev_days","B_dummy_prev_year_days","B_unem_rate","B_d_d","c_psdn","c_dcrb","B_mean_price_part","B_mean_price_crab","asc_mna_msqd","asc_sba_msqd","asc_mra_msqd","asc_laa_msqd","asc_npa_msqd","asc_sfa_msqd","asc_cba_msqd","asc_laa_psdn","asc_clo_psdn","asc_cwa_psdn","asc_clw_psdn","asc_sba_cmck","asc_laa_cmck","asc_laa_nanc","asc_cwa_albc","asc_cwa_dcrb","asc_clw_dcrb","theta_part","theta_psdn","w_msqd","w_psdn","w_albc","w_cmck","w_dcrb","c_msqd","logLike"
2.3,-0.07,-8e-04,-0.0045,2.5,0.35,0.4,-1.75,-2,-2,3.75,0.1,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,0,-2,-2,-2,-2,-2,-2,-24735.9340947663
2.12941305877872,-0.0756719856193361,-0.000853189527151236,-0.0039574356801409,2.53059041966725,0.373504392318461,0.384419924856613,-1.81402977564975,-1.97710174001982,-1.82537339228379,3.72520383423576,0.122379988596089,-7.9598894739162,-7.97213307953332,-7.97176646393908,-7.97536028105295,-7.89649843559624,-7.96461053672838,-7.93619280786253,-7.98420440063711,-7.97128557354208,-7.96504182802512,-7.96085735722048,-7.96286130226332,-7.96712287142375,-7.92359000365035,-8.06477813245577,-7.83641398696561,-7.82306998958844,0.0119895871986545,0.0242353435896736,-1.9820539056166,-1.97965107569286,-2.0948980621959,-2.24842754726672,-1.83541957512326,-2.00681441757383,-22301.4987267577
2.24901872330863,-0.0815429431580755,-0.000899389735738657,-0.005913707180661,2.53017901037983,0.343533554035672,0.32697246031379,-2.10210081744517,-1.95505921888592,-1.36327980906068,3.77945705643892,0.15867595330329,-7.9530732114648,-7.89507623312609,-7.90464132304564,-7.87494054036554,-7.34743212786694,-7.95910466250988,-7.63669660536652,-7.74830996651839,-7.88521684453004,-7.72461957853531,-7.74136110224664,-7.73274261142878,-7.75082456086475,-7.74279723743044,-8.62895319169106,-7.10861849212086,-6.95480463213316,-0.014306082911998,0.141503835499161,-2.1625413968397,-2.15418357349684,-2.36260285662879,-4.32033096739642,-1.46169614647567,-10.331139455938,-18239.4439513735
1.92123985870033,-0.0910450806826526,-0.000997851301836272,-0.00492251364427749,2.58700042630637,0.386086182790253,0.304715047689452,-2.21909575110754,-1.91111149745669,-1.04256807522921,3.73055642601066,0.202786663405179,-7.87662800805062,-7.84408273630668,-7.85563279181033,-7.83254858226455,-7.19233810259367,-7.89312245762969,-7.51493901192182,-7.71215274499725,-7.82951556195348,-7.65489306731663,-7.66446181909306,-7.665159141401,-7.69847693169275,-7.56246791316098,-8.74997725533129,-6.78879509642895,-6.59753371557942,0.00888415715411614,0.187639712439668,-2.11565672381306,-2.10558140369828,-2.57401506200858,-3.94034435061635,-1.13468885039137,-10.2644303900588,-14884.998681637
1.29445068918111,-0.106389955798767,-0.00118154835153768,-0.00329015759717416,2.68902258166945,0.433653487527454,0.270282945124705,-2.47646438911936,-1.8024610056653,-0.596914868562306,3.60823029680987,0.301374324983402,-7.70868652780489,-7.75577434683411,-7.79599939405606,-7.77069926127097,-6.82875380551817,-7.77157777457486,-7.13553181331901,-7.58717649610522,-7.70015375953859,-7.42129222626388,-7.4231844952996,-7.51305329214738,-7.59277646657127,-7.03041399313811,-9.03985050163934,-6.03811700700349,-5.69258667055128,0.0199152576723704,0.331910460355737,-2.06629594826318,-1.82185373222805,-2.71858710983042,-9.28332313316884,-0.45152959343417,-10.2959285617554,-10332.8116148805
1.18356033723525,-0.105439854166635,-0.00122544216500989,-0.00269587112148481,2.71868905248839,0.458888264893777,0.273675384819618,-2.53158262258472,-1.77518170971898,-0.64303688706532,3.58359615942845,0.307406398261766,-7.67558685741252,-7.72533948979948,-7.79072782396037,-7.75233471943966,-6.79853299347664,-7.74218898730301,-7.09856716424818,-7.57564948749048,-7.67273072516366,-7.39397957676493,-7.39201398850755,-7.48091804217026,-7.56600139506104,-6.97985995771925,-9.10224034889787,-5.99580335044543,-5.63615990000341,0.0355530219815441,0.355973425356454,-2.07289649619314,-1.79137481969919,-2.77945502348435,-9.17905495680817,-0.403757698121811,-10.2972859963974,-9569.68418939808
0.708318145452744,-0.0791125255241788,-0.00104153460260336,0.00131282566482769,2.77253407796647,0.531635274641445,0.313022424831895,-2.8335008862249,-1.56433516141657,-1.7051535064636,3.34237093699598,0.315900272117255,-7.41005100555165,-7.5249522941989,-7.88769050484668,-7.76007414117216,-6.57425117581012,-7.50987188125332,-6.69946246615001,-7.31657705863688,-7.40339364150496,-6.83114066279174,-6.75426710284834,-6.79113299221323,-7.14085639782594,-6.45459550190462,-9.71679684381941,-5.67269666906292,-5.13825126235287,-0.0871162889125528,0.806627843447387,-3.17074072988934,-1.75819583089076,-3.30776069225142,-15.0552793234753,-0.175204819212486,-10.4909922241033,-6382.40246928711
1.25283326010731,-0.0576974844319813,-0.000497756525380031,0.000918346641148751,2.35039811679647,0.385356269402963,0.368679276310329,-2.69912864610978,-1.49792398254269,-2.18404667926397,3.04853723695321,0.121399408170141,-7.28681924311552,-7.35559094794728,-7.90058188739141,-7.63248986082762,-7.02982810486355,-7.41038518048248,-7.10339628253326,-6.87424923972925,-7.22274508303514,-6.55596827047165,-6.45442111844968,-6.20144555351837,-6.70660404086248,-5.94406655865768,-10.634869097417,-4.84457719416574,-4.47324546138767,-0.287743462259418,0.951260073732569,-3.5457514255781,-1.45653325326922,-2.70614782879958,-28.8185543453303,-0.395745688235627,-11.4177061299929,-5347.56870549701
2.30756235691461,-0.0346757670759735,-0.000258268612093915,-0.000282113099928596,1.62669657854078,0.211330586302613,0.385134932876536,-2.09301582289575,-1.37818374164433,-2.49155775346503,1.89997391437346,-0.0732362480570362,-6.12309731027595,-6.01558018558948,-6.55205176831658,-6.21903085475475,-6.11643129147755,-6.36449436789825,-6.35022822176152,-5.61448056619963,-5.7391763115577,-5.46351421208227,-5.38114911844328,-4.92956465154082,-5.71986829789003,-5.82242949768304,-9.11974553966421,-4.55698164812607,-4.1151271527892,-0.684313247546303,0.85761619212359,-3.37018617810828,-1.06568189974269,-1.55742631379849,-42.3398507000884,-0.467467590642545,-14.5212083598231,-4716.28016423158
2.53638731606391,-0.0351641398604216,-0.000328774129818019,-0.000632258903770102,1.68249880796037,0.270199251361254,0.386561967663361,-2.09024104339921,-1.46443698506371,-2.34978074062737,1.79251842015733,-0.0795932920763994,-6.15680090590054,-6.03230374496634,-6.52791627941148,-6.20884669433826,-6.2021402931371,-6.45084372500748,-6.32032385240744,-5.72632661315456,-5.48353088146575,-5.45271933511444,-5.36185347094854,-5.15805375796843,-5.91013989042815,-6.03018232689961,-9.39651311102205,-4.76410384182501,-4.30899602400608,-0.613667966538524,0.681574256446992,-3.17298162684515,-0.864517252925354,-1.44515508483195,-41.1603957320524,-0.573554515041419,-14.5010505512383,-4480.75050468613
