"","Estimate","Std.err.","t-ratio(0)","t-ratio(1)","Rob.std.err.","Rob.t-ratio(0)","Rob.t-ratio(1)"
"B_mean_avail_cmck",-2.05473450916931,NA,NA,NA,NA,NA,NA
"B_mean_avail_jmck",-1.08490474848011,NA,NA,NA,NA,NA,NA
"B_mean_avail_msqd",1.12190857776926,NA,NA,NA,NA,NA,NA
"B_mean_avail_psdn",-0.116134057472903,NA,NA,NA,NA,NA,NA
"B_mean_avail_nanc",0.0933309592211846,NA,NA,NA,NA,NA,NA
"B_mean_price",1.2459228009205,NA,NA,NA,NA,NA,NA
"B_wind_max_220_mh",-0.035242727467528,NA,NA,NA,NA,NA,NA
"B_dist_to_cog",-0.00257782979557662,NA,NA,NA,NA,NA,NA
"B_dist_port_to_catch_area_zero",-0.00707266354699585,NA,NA,NA,NA,NA,NA
"B_dummy_prev_days",2.79679494222228,NA,NA,NA,NA,NA,NA
"B_dummy_prev_year_days",0.154420990900536,NA,NA,NA,NA,NA,NA
"c_psdn",-0.90035866617146,NA,NA,NA,NA,NA,NA
"B_d_d",-0.523403799253762,NA,NA,NA,NA,NA,NA
"B_unem_rate",0.143873073011995,NA,NA,NA,NA,NA,NA
"w_msqd",-3.57375654223548,NA,NA,NA,NA,NA,NA
"asc_laa_cmck",-4.406616,NA,NA,NA,NA,NA,NA
"asc_mna_cmck",-5.978639,NA,NA,NA,NA,NA,NA
"asc_laa_jmck",-4.520158,NA,NA,NA,NA,NA,NA
"asc_mna_jmck",-6.067385,NA,NA,NA,NA,NA,NA
"asc_laa_msqd",-4.387678,NA,NA,NA,NA,NA,NA
"asc_mra_msqd",-4.914947,NA,NA,NA,NA,NA,NA
"asc_sba_msqd",-4.279243,NA,NA,NA,NA,NA,NA
"asc_sfa_msqd",-4.686381,NA,NA,NA,NA,NA,NA
"asc_mna_msqd",-4.264529,NA,NA,NA,NA,NA,NA
"asc_laa_psdn",-4.155392,NA,NA,NA,NA,NA,NA
"asc_mna_psdn",-5.471812,NA,NA,NA,NA,NA,NA
"asc_mna_nanc",-5.823331,NA,NA,NA,NA,NA,NA
"asc_sba_nanc",-4.269969,NA,NA,NA,NA,NA,NA
"asc_sda_nanc",-4.891966,NA,NA,NA,NA,NA,NA
"lambda_part",0.629486,NA,NA,NA,NA,NA,NA
"lambda_laa",0.629486,NA,NA,NA,NA,NA,NA
"lambda_sba",0.373351,NA,NA,NA,NA,NA,NA
"lambda_mna",0.621008,NA,NA,NA,NA,NA,NA
"asc_no_participation",0,NA,NA,NA,NA,NA,NA
