"asc_sfa_nanc","asc_laa_nanc","asc_laa_cmck","asc_laa_msqd","asc_laa_ytna","asc_mna_msqd","asc_sba_msqd","asc_laa_btna","asc_sfa_msqd","asc_mna_psdn","asc_sba_cmck","asc_mra_msqd","asc_laa_psdn","asc_mna_nanc","c_btna","c_psdn","w_nanc","w_cmck","w_msqd","w_tuna","w_psdn","lambda_part","lambda_cmck","lambda_msqd","lambda_psdn","lambda_nanc","lambda_tuna","B_mean_avail","B_mean_price","B_wind_max_220_mh","B_d_d","B_d_cd","B_dist_port_to_catch_area_zero","B_unem_rate_part","asc_no_participation","B_unem_rate_nopart","w_nopart","B_dist_to_cog","logLike"
-2.53729973723049,-2.76342942929606,-2.38101239252578,-1.90369169766118,-2.95537517941167,-2.12572297247754,-1.90225603041756,-3.1496836945316,-2.11293719754907,-2.57285918298081,-2.4072181605801,-2.45701288838967,-2.60140776686057,-2.32898218430283,-4.42557451634157,-0.451274358182622,-4.69520476372631,-3.74380753692828,-3.72765406346983,-2.98833796737004,-4.05617278506599,0.371037133566814,0.371037132280195,0.367029862301959,0.340841416595403,0.259947025878694,0.369992368843079,1.06618578421825,0.189629703685211,-0.0409947993949797,-0.997584471670165,-0.961024939980397,-0.00423755955282918,0.186419189906069,0,0,0,-0.00152356747733147,-30612.4708619146
-2.53729973723049,-2.76342942929606,-2.38101239252578,-1.90369169766118,-2.95537517941167,-2.12572297247754,-1.90225603041756,-3.1496836945316,-2.11293719754907,-2.57285918298081,-2.4072181605801,-2.45701288838967,-2.60140776686057,-2.32898218430283,-4.42557451634157,-0.451274358182622,-4.69520476372631,-3.74380753692828,-3.72765406346983,-2.98833796737004,-4.05617278506599,0.371037133566814,0.371037132280195,0.367029862301959,0.340841416595403,0.259947025878694,0.369992368843079,1.06618578421825,0.189629703685211,-0.0409947993949797,-0.997584471670165,-0.961024939980397,-0.00423755955282918,0.186419189906069,0,0,0,-0.00152356747733147,-30612.4708619146
-2.53729973723049,-2.76342942929606,-2.38101239252578,-1.90369169766118,-2.95537517941167,-2.12572297247754,-1.90225603041756,-3.1496836945316,-2.11293719754907,-2.57285918298081,-2.4072181605801,-2.45701288838967,-2.60140776686057,-2.32898218430283,-4.42557451634157,-0.451274358182622,-4.69520476372631,-3.74380753692828,-3.72765406346983,-2.98833796737004,-4.05617278506599,0.371037133566814,0.371037132280195,0.367029862301959,0.340841416595403,0.259947025878694,0.369992368843079,1.06618578421825,0.189629703685211,-0.0409947993949797,-0.997584471670165,-0.961024939980397,-0.00423755955282918,0.186419189906069,0,0,0,-0.00152356747733147,-30612.4708619146
-2.53729973723049,-2.76342942929606,-2.38101239252578,-1.90369169766118,-2.95537517941167,-2.12572297247754,-1.90225603041756,-3.1496836945316,-2.11293719754907,-2.57285918298081,-2.4072181605801,-2.45701288838967,-2.60140776686057,-2.32898218430283,-4.42557451634157,-0.451274358182622,-4.69520476372631,-3.74380753692828,-3.72765406346983,-2.98833796737004,-4.05617278506599,0.371037133566814,0.371037132280195,0.367029862301959,0.340841416595403,0.259947025878694,0.369992368843079,1.06618578421825,0.189629703685211,-0.0409947993949797,-0.997584471670165,-0.961024939980397,-0.00423755955282918,0.186419189906069,0,0,0,-0.00152356747733147,-30612.4708619146
-2.53729973728274,-2.76342942929384,-2.38101239249619,-1.90369169780684,-2.95537517941514,-2.12572297185263,-1.90225602983628,-3.14968369454807,-2.11293719760612,-2.57285918300279,-2.40721816062044,-2.45701288861619,-2.6014077668291,-2.32898218414827,-4.42557451634157,-0.451274358192729,-4.69520476372511,-3.74380753692852,-3.72765406344507,-2.98833796737175,-4.05617278506513,0.37103713314226,0.371037132213409,0.367029861732315,0.340841416561353,0.259947025754123,0.369992368852147,1.06618578465633,0.189629704228342,-0.0409947866909902,-0.997584471871951,-0.961024939985127,-0.00423753054111393,0.186419195598364,0,0,0,-0.0015238176921427,-30612.2281115179
-2.53729973731124,-2.76342942929725,-2.38101239244672,-1.90369169783486,-2.95537517941319,-2.12572297123002,-1.90225602930291,-3.1496836945607,-2.11293719754318,-2.5728591830324,-2.40721816066371,-2.45701288887223,-2.6014077667939,-2.32898218401384,-4.42557451634157,-0.451274358203174,-4.695204763724,-3.7438075369281,-3.72765406341811,-2.98833796737178,-4.05617278506446,0.37103713273187,0.371037132150592,0.367029861370142,0.34084141652777,0.259947025644598,0.369992368866111,1.06618578517645,0.189629704970659,-0.0409947720986482,-0.997584472063192,-0.961024939989182,-0.00423749297712816,0.186419202487131,0,0,0,-0.0015238189584276,-30612.2218818125
-2.53729973733662,-2.76342942929361,-2.38101239237895,-1.90369169807666,-2.95537517943412,-2.12572297041173,-1.90225602897107,-3.14968369458856,-2.11293719746343,-2.57285918306187,-2.40721816070728,-2.45701288915397,-2.60140776675212,-2.32898218380821,-4.42557451634157,-0.451274358211888,-4.6952047637228,-3.74380753692763,-3.72765406339292,-2.98833796737413,-4.05617278506393,0.371037132338485,0.371037132095956,0.367029860860024,0.340841416494629,0.25994702557288,0.369992368878147,1.06618578558032,0.189629705419879,-0.0409947598656614,-0.997584472199931,-0.961024939990491,-0.00423749423103369,0.186419208314961,0,0,0,-0.00152381901863807,-30612.2212370226
-2.53729973735027,-2.7634294292959,-2.38101239236726,-1.90369169813064,-2.95537517943489,-2.12572297019719,-1.90225602883829,-3.14968369459446,-2.11293719744771,-2.57285918307524,-2.40721816072765,-2.45701288926239,-2.60140776673941,-2.32898218376561,-4.42557451634157,-0.4512743582169,-4.69520476372234,-3.74380753692759,-3.72765406338549,-2.98833796737425,-4.05617278506296,0.371037132102116,0.371037132025597,0.367029860455867,0.340841416478169,0.259947025519197,0.369992368882139,1.06618578569098,0.189629705543477,-0.0409947573761058,-0.997584472285668,-0.961024939993042,-0.00423748843135538,0.18641920966288,0,0,0,-0.00152386904695409,-30612.1727062842
-2.53729973735597,-2.76342942929658,-2.38101239235737,-1.90369169813624,-2.9553751794345,-2.12572297007267,-1.90225602873162,-3.14968369459699,-2.11293719743513,-2.57285918308116,-2.4072181607363,-2.4570128893136,-2.60140776673237,-2.32898218373873,-4.42557451634157,-0.45127435821899,-4.69520476372212,-3.74380753692751,-3.7276540633801,-2.98833796737425,-4.05617278506282,0.371037132020376,0.371037132012695,0.367029860383449,0.340841416471453,0.259947025497292,0.369992368884931,1.06618578579501,0.189629705691943,-0.0409947544575949,-0.997584472323915,-0.961024939993852,-0.00423748091850468,0.186419211040647,0,0,0,-0.0015238693002169,-30612.171460337
-2.53729973736309,-2.76342942929578,-2.38101239234257,-1.9036916981904,-2.9553751794388,-2.12572296988402,-1.90225602864195,-3.14968369460329,-2.11293719742155,-2.57285918308797,-2.40721816074666,-2.45701288937899,-2.60140776672272,-2.3289821836914,-4.42557451634157,-0.451274358221157,-4.69520476372173,-3.74380753692733,-3.72765406337407,-2.98833796737482,-4.05617278506265,0.371037131938254,0.371037131985524,0.367029860258646,0.340841416463542,0.259947025477907,0.369992368887739,1.06618578589336,0.189629705803532,-0.040994751502866,-0.997584472359312,-0.961024939994321,-0.00423748000878082,0.186419212433811,0,0,0,-0.00152387931728843,-30612.1616268133
